Code,Name,National Grouping,High Level Health Geography,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Address Line 5,Postcode,Open Date,Close Date,Organisation Sub-Type Code,Parent Org Code
RGT65,HINCHINGBROOKE DIALYSIS UNIT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20071001,,,RGT
RGT67,CUH AT PRINCESS ALEXANDRA,Y61,QUE,THE PRINCESS ALEXANDRA HOSPITAL,HAMSTEL ROAD,,HARLOW,ESSEX,CM20 1QX,20080401,,,RGT
RGT68,CAMBRIDGE BREAST UNIT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20080828,,X,RGT
RGT69,CLINICAL IMMUNOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20081001,,X,RGT
RGT70,ALLERGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20081001,,X,RGT
RGT71,PAIN CLINIC O/P,Y61,QUE,PO BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20090401,,X,RGT
RGT72,MEDICINE NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20090401,,X,RGT
RGT73,SURGERY NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20090401,,X,RGT
RGT74,NEUROSCIENCES NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20090401,,X,RGT
RGT75,WOMENS NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20090401,,X,RGT
RGT76,HINCHINGBROOKE HOSPITAL,Y61,QUE,HINCHINGBROOKE PARK,,,HUNTINGDON,CAMBRIDGESHIRE,PE29 6NT,20091001,,,RGT
RGT77,CLAMPS OPTOMETRY PRACTICE,Y61,QUE,7 ST. ANDREWS STREET,,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 3AX,20091001,,,RGT
RGT78,VISION AND EYE RESEARCH UNIT,Y61,QUE,POSTGRADUATE MEDICAL INSTITUTE,EASTINGS 204,"ANGLIA RUSKIN UNIVERSITY, EAST ROAD",CAMBRIDGE,CAMBRIDGESHIRE,CB1 1PT,20091001,,,RGT
RGT79,HERCHEL SMITH BUILDING FOR BRAIN AND MIND SCIENCES,Y61,QUE,ROBINSON WAY,,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0SZ,20100401,,,RGT
RGT80,CHESTERTON MEDICAL CENTRE,Y61,QUE,UNION LANE,,,CAMBRIDGE,CAMBRIDGESHIRE,CB4 1PX,20100401,,,RGT
RGT81,CAMBRIDGE IVF,Y61,QUE,NEW KEFFORD HOUSE,MARIS LANE,TRUMPINGTON,CAMBRIDGE,CAMBRIDGESHIRE,CB2 9LG,20101001,,,RGT
RGT82,RHEUMATOLOGY NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT83,GASTROENTEROLOGY NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT84,ORTHOPAEDICS NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT85,NEUROLOGY NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT86,PLASTICS NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT87,MAXILLO FACIAL NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT88,GYNAECOLOGY NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT89,DERMATOLOGY NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT90,ENT NEWMARKET,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20110401,,X,RGT
RGT91,MULTIVISCERAL TRANSPLANT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20111001,,X,RGT
RGT92,LISTER HOSPITAL,Y61,QUE,COREYS MILL LANE,,,STEVENAGE,HERTFORDSHIRE,SG1 4AB,20111001,,,RGT
RGT93,TAANKS OPTOMETRISTS,Y61,QUE,92A MILL ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB1 2BD,20120401,,,RGT
RGT94,IRSO,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20120401,,X,RGT
RGT95,A&I LASK OPTOMETRISTS,Y61,QUE,42 CHESTERTON ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB4 1EN,20120401,,,RGT
RGT96,DAVID MURPHY OPTICIANS,Y61,QUE,34 NEWMARKET ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB5 8DT,20120401,,,RGT
RGT97,SPIRE (LEA) HOSPITAL,Y61,QUE,30 NEW ROAD,IMPINGTON,,CAMBRIDGE,CAMBRIDGESHIRE,CB24 9EL,20120401,,,RGT
RGT98,NUFFIELD HEALTH CAMBRIDGE HOSPITAL,Y61,QUE,4 TRUMPINGTON ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 8AF,20121001,,,RGT
RGT99,ST MARY'S SURGERY,Y61,QUE,37 ST. MARYS STREET,,,ELY,CAMBRIDGESHIRE,CB7 4HF,20121001,,,RGT
T4O3M,CUH AT COLCHESTER STARS,Y61,QUE,5A QUEEN STREET,,,COLCHESTER,,CO1 2PG,20210401,,,RGT
T8C3T,CUH AT ROYAL PAPWORTH HOSPITAL,Y61,QUE,PAPWORTH ROAD,CAMBRIDGE BIOMEDICAL CAMPUS,,CAMBRIDGE,,CB2 0AY,20201001,,,RGT
Z4M4Y,CUH AT HUNTINGDON ROAD SURGERY,Y61,QUE,1 HUNTINGDON ROAD,,,CAMBRIDGE,,CB3 0DB,20210401,,,RGT
